id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equation_coffee_account_type_user,equation_coffee_account_type_user,equation_coffee_base.model_equation_coffee_account_type,group_equation_coffee_user,1,0,0,0
access_equation_coffee_account_type_admin,equation_coffee_account_type_admin,equation_coffee_base.model_equation_coffee_account_type,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_customer_origin_user,equation_coffee_customer_origin_user,equation_coffee_base.model_equation_coffee_customer_origin,group_equation_coffee_user,1,0,0,0
access_equation_coffee_customer_origin_admin,equation_coffee_customer_origin_admin,equation_coffee_base.model_equation_coffee_customer_origin,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_customer_program_user,equation_coffee_customer_program_user,equation_coffee_base.model_equation_coffee_customer_program,group_equation_coffee_user,1,0,0,0
access_equation_coffee_customer_program_admin,equation_coffee_customer_program_admin,equation_coffee_base.model_equation_coffee_customer_program,group_equation_coffee_admin,1,1,1,1

access_equation_coffee_project_user,equation_coffee_project_user,equation_coffee_base.model_equation_coffee_project,group_equation_coffee_user,1,0,0,0
access_equation_coffee_project_admin,equation_coffee_project_admin,equation_coffee_base.model_equation_coffee_project,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_program_user,equation_coffee_program_user,equation_coffee_base.model_equation_coffee_program,group_equation_coffee_user,1,0,0,0
access_equation_coffee_program_admin,equation_coffee_program_admin,equation_coffee_base.model_equation_coffee_program,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_varietal_user,equation_coffee_varietal_user,equation_coffee_base.model_equation_coffee_varietal,group_equation_coffee_user,1,0,0,0
access_equation_coffee_varietal_admin,equation_coffee_varietal_admin,equation_coffee_base.model_equation_coffee_varietal,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_drying_process_user,equation_coffee_drying_process_user,equation_coffee_base.model_equation_coffee_drying_process,group_equation_coffee_user,1,0,0,0
access_equation_coffee_drying_process_admin,equation_coffee_drying_process_admin,equation_coffee_base.model_equation_coffee_drying_process,group_equation_coffee_admin,1,1,1,1
access_equation_ctegory_admin,equation_coffee_category_admin,equation_coffee_base.model_equation_coffee_category,group_equation_coffee_user,1,1,1,1
access_equation_coffee_origin_user,equation_coffee_origin_user,equation_coffee_base.model_equation_coffee_origin,group_equation_coffee_user,1,0,0,0
access_equation_coffee_origin_admin,equation_coffee_origin_admin,equation_coffee_base.model_equation_coffee_origin,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_origin_town_user,equation_coffee_origin_town_user,equation_coffee_base.model_equation_coffee_origin_town,group_equation_coffee_user,1,0,0,0
access_equation_coffee_origin_town_admin,equation_coffee_origin_town_admin,equation_coffee_base.model_equation_coffee_origin_town,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_sca_user,equation_coffee_sca_user,equation_coffee_base.model_equation_coffee_sca,group_equation_coffee_user,1,0,0,0
access_equation_coffee_sca_admin,equation_coffee_sca_admin,equation_coffee_base.model_equation_coffee_sca,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_mcp_user,equation_coffee_mcp_user,equation_coffee_base.model_equation_coffee_macroprofile,group_equation_coffee_user,1,0,0,0
access_equation_coffee_mcp_admin,equation_coffee_mcp_admin,equation_coffee_base.model_equation_coffee_macroprofile,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_processoff_user,equation_coffee_processoff_user,equation_coffee_base.model_equation_coffee_process_offering,group_equation_coffee_user,1,0,0,0
access_equation_coffee_processoff_admin,equation_coffee_processoff_admin,equation_coffee_base.model_equation_coffee_process_offering,group_equation_coffee_admin,1,1,1,1


access_equation_coffee_fermentation_process_user,equation_coffee_fermentation_process_user,equation_coffee_base.model_equation_coffee_fermentation_process,group_equation_coffee_user,1,0,0,0
access_equation_coffee_fermentation_process_admin,equation_coffee_fermentation_process_admin,equation_coffee_base.model_equation_coffee_fermentation_process,group_equation_coffee_admin,1,1,1,1
access_equation_coffee_profile_user,equation_coffee_profile_user,equation_coffee_base.model_equation_coffee_profile,group_equation_coffee_user,1,0,0,0
access_equation_coffee_profile_admin,equation_coffee_profile_admin,equation_coffee_base.model_equation_coffee_profile,group_equation_coffee_admin,1,1,1,1





